# Human influence attributes about hydropower and reservoirs derived from data provider resources (BAFU, BFE - Swiss Federal Department of Energy)
gauge_id,n_inhabitants,dens_inhabitants,hp_count,hp_qturb,hp_inst_turb,hp_max_power,num_reservoir,reservoir_cap,reservoir_he,reservoir_fs,reservoir_irr,reservoir_nousedata,reservoir_year_first,reservoir_year_last
3017,51592,62.65,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3018,1089,15.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3019,16638,31.041,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3020,19410,233.293,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3021,4548,19.991,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3022,936,9.811,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3023,839,58.671,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3024,5811,29.011,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3025,2488,24.416,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3026,1022,12.633,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3027,3098,21.046,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3028,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3029,4,0.131,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3030,213,5.233,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3031,747,11.37,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3032,897,8.306,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
3033,33431,15.535,3,198.0,438.0,406.5,2,171990.0,1.0,0.0,0.0,0.0,1968.0,1968.0
4001,2102,30.029,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4002,16676,80.677,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4003,1103,23.319,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4004,62273,98.846,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4005,2173,43.115,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4006,31257,91.368,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4007,19220,133.565,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4008,62944,303.93,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4009,27613,128.912,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4010,1538627,140.972,15,523.2,1825.4,1783.6,21,573280.0,0.999,0.0,0.0,0.0,1822.0,1989.0
4011,36804,135.608,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4012,6199,82.985,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4013,7089,105.491,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4014,27066,207.721,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4015,192444,244.435,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4016,88961,137.307,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4017,20285,123.614,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4018,45280,165.316,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4019,13283,445.738,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4020,28718,108.247,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4021,16270,98.249,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4022,2479,83.188,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4023,11340,109.777,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4024,1095,18.069,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4025,9624,73.075,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
4026,4594,67.758,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5001,7294,187.506,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5002,58,26.364,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5003,12598,270.343,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5004,1782,70.714,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5005,700,18.135,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5006,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5007,176,11.812,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5008,29768,186.166,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5009,6935,39.856,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5010,3490,122.456,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5011,10957,60.303,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5012,10936,43.692,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5013,33593,86.202,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5014,15804,45.492,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5015,9727,195.321,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5016,1767,57.934,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5017,2143,32.568,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5018,5947,188.794,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5019,741,26.751,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5020,5252,81.175,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5021,49166,77.208,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5022,17569,40.149,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5023,18565,36.967,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5024,2039,78.123,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5025,56117,78.927,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5026,7071,41.206,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5027,41828,73.732,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5028,1488,59.52,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5029,4425,26.246,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5030,83526,90.908,0,0.0,0.0,0.0,2,41200.0,1.0,0.0,0.0,0.0,1953.0,1953.0
5031,5917,30.359,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
5032,131245,114.285,0,0.0,0.0,0.0,2,41200.0,1.0,0.0,0.0,0.0,1953.0,1953.0
6001,0,0.0,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6002,1199,7.569,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6003,1907,13.053,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6004,341,4.194,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6005,19661,21.413,0,0.0,0.0,0.0,1,200.0,1.0,0.0,0.0,0.0,2010.0,2010.0
6006,3301,9.167,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6007,57538,37.572,0,0.0,0.0,0.0,1,200.0,1.0,0.0,0.0,0.0,2010.0,2010.0
6008,36597,159.325,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6009,1648,13.553,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6010,10357,172.043,0,0.0,0.0,0.0,0,0.0,NaN,NaN,NaN,NaN,NaN,NaN
6011,820763,124.033,15,324.7,1376.33,1241.85,24,428560.0,1.0,0.0,0.0,0.0,1918.0,2010.0
